-r base.txt

Werkzeug[watchdog]==3.0.0 # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
psycopg[binary]==3.2.1  # https://github.com/psycopg/psycopg
dj-database-url==2.2.0  # https://github.com/jazzband/dj-database-url/
watchfiles==0.22.0  # https://github.com/samuelcolvin/watchfiles

# Testing
# ------------------------------------------------------------------------------
pytest==8.2.2  # https://github.com/pytest-dev/pytest
pytest-django==4.8.0  # https://github.com/pytest-dev/pytest-django
factory-boy==3.3.0  # https://github.com/FactoryBoy/factory_boy
Faker==25.8.0  # https://github.com/joke2k/faker
pytest-cov==5.0.0  # https://github.com/pytest-dev/pytest-cov
# mypy==1.10.0  # https://github.com/python/mypy
# django-stubs[compatible-mypy]==5.0.2  # https://github.com/typeddjango/django-stubs
# pytest-sugar==1.0.1  # https://github.com/Frozenball/pytest-sugar

# Documentation
# ------------------------------------------------------------------------------
sphinx==7.2.6  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2021.3.14 # https://github.com/GaretJax/sphinx-autobuild

# Code quality
# ------------------------------------------------------------------------------
# flake8==6.1.0  # https://github.com/PyCQA/flake8
# flake8-isort==6.1.0  # https://github.com/gforcada/flake8-isort
ruff==0.5.1  # pyup: < 0.2.0 # https://github.com/astral-sh/ruff
coverage==7.5.1  # https://github.com/nedbat/coveragepy
# black==23.10.1  # https://github.com/psf/black
djlint==1.34.1  # https://github.com/Riverside-Healthcare/djLint
pylint-django==2.5.5  # https://github.com/PyCQA/pylint-django
# pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==3.5.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==4.4.6  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
